软件测试新手文档常见问题及解答

### 基础认知类
1. **什么是软件测试？**
- 软件测试是通过执行程序、检查结果、分析风险来发现问题、验证质量的过程。
- 测试的目标不是证明系统完全没有问题，而是尽可能早地发现问题并降低上线风险。

2. **为什么要做软件测试？**
- 为了发现缺陷。
- 为了验证功能是否符合需求。
- 为了降低线上问题发生概率。
- 为了提升产品质量和用户体验。

3. **测试和开发的区别是什么？**
- 开发负责实现需求和编写代码。
- 测试负责验证需求是否正确实现、系统是否稳定可用。
- 两者目标一致，都是为了交付高质量产品。

4. **软件测试只是点点点吗？**
- 不是。
- 测试除了执行功能验证，还包括需求分析、用例设计、缺陷跟踪、接口测试、自动化测试、性能测试等工作。
- 点点点只是测试执行中的一部分。

5. **什么是测试环境？什么是正式环境？**
- 测试环境是用于内部验证功能、联调和回归的环境。
- 正式环境是给真实用户使用的线上环境。
- 测试时不能将测试数据、测试账号、测试操作直接用于正式环境。

6. **测试环境和正式环境可以混用吗？**
- 一般不可以混用。
- 不同环境的数据、配置、接口和权限通常不同。
- 混用后可能会出现登录异常、功能异常、数据污染、结果不准确等问题。

7. **什么是缺陷（Bug）？**
- 缺陷是系统实际表现与需求、设计或预期结果不一致的问题。
- 缺陷不仅包括功能错误，也包括页面异常、性能问题、兼容性问题、体验问题等。

8. **什么是测试用例？**
- 测试用例是为了验证某个功能点或业务场景而设计的测试步骤和预期结果。
- 一般包含前置条件、操作步骤、测试数据和预期结果。

9. **什么是测试数据？**
- 测试数据是执行测试时使用的输入信息。
- 例如账号、密码、手机号、订单号、商品信息、接口参数等。

10. **测试工作的一般流程是什么？**
- 一般包括：需求评审、测试分析、测试设计、环境准备、测试执行、缺陷跟踪、回归测试、测试总结。
- 不同团队流程细节可能不同，但核心环节基本一致。

### 需求与用例类
11. **为什么测试要参加需求评审？**
- 因为很多问题在开发开始前就已经存在。
- 测试参加需求评审可以提前发现规则遗漏、流程不清、边界不明、异常场景缺失等问题。

12. **需求评审时测试重点关注什么？**
- 需求是否清晰。
- 需求是否完整。
- 是否有歧义。
- 是否有异常流程和边界条件说明。
- 是否具备可测试性。

13. **什么是测试点？**
- 测试点是某个功能或规则中需要重点验证的内容。
- 一个需求通常会拆分出多个测试点来设计测试用例。

14. **为什么要写测试用例？**
- 为了保证测试覆盖更完整。
- 为了方便执行、回归和交接。
- 为了避免只凭感觉测试而出现漏测。

15. **测试用例一般要写哪些内容？**
- 用例标题。
- 前置条件。
- 测试步骤。
- 测试数据。
- 预期结果。
- 优先级。
- 所属模块。

16. **什么是正向用例？什么是反向用例？**
- 正向用例是验证系统在正常输入和正常流程下能否正确工作。
- 反向用例是验证系统在异常输入、非法操作、错误流程下能否正确处理。

17. **什么是边界值测试？**
- 边界值测试是重点验证输入范围边界附近的数据。
- 例如最小值、最大值、刚好超过边界、刚好低于边界的情况。

18. **什么是等价类测试？**
- 等价类测试是把输入按规则分成若干类。
- 每一类选取少量代表数据测试即可。
- 一般分为有效等价类和无效等价类。

19. **什么是场景法测试？**
- 场景法是按业务流程来设计测试。
- 不仅看单个功能是否正常，也看完整业务链路是否能走通。

20. **测试用例写完后还需要做什么？**
- 需要自查是否有遗漏。
- 需要和需求、开发或组内同学对齐。
- 必要时需要进行用例评审，确认覆盖范围是否合理。

### 功能测试类
21. **什么是功能测试？**
- 功能测试是验证系统功能是否符合需求说明的测试。
- 重点检查输入、输出、流程、提示信息、业务规则等是否正确。

22. **功能测试一般先测什么？**
- 一般先测主流程和核心功能。
- 再测异常流程、边界场景、权限控制和兼容性问题。

23. **什么是冒烟测试？**
- 冒烟测试是对系统核心功能进行快速验证的测试。
- 主要目的是确认当前版本是否具备继续深入测试的条件。

24. **什么是回归测试？**
- 回归测试是在缺陷修复、需求变更或版本更新后，对相关功能重新验证。
- 目的是确认修复有效，并且没有引入新的问题。

25. **什么是验收测试？**
- 验收测试是从用户或业务角度验证系统是否达到交付标准的测试。
- 一般在版本上线前或项目交付前进行。

26. **功能测试时为什么不能只测正常流程？**
- 因为很多问题往往出现在异常流程、边界条件和特殊输入中。
- 如果只测正常流程，很容易漏掉真实使用场景中的问题。

27. **页面测试一般要关注哪些内容？**
- 页面布局是否正常。
- 按钮是否可点击。
- 文案是否正确。
- 提示是否合理。
- 页面跳转是否正确。
- 样式是否明显错乱。

28. **表单测试一般要关注哪些内容？**
- 必填项是否校验。
- 输入长度是否限制。
- 输入格式是否校验。
- 非法字符是否拦截。
- 提交后结果是否正确。

29. **删除、修改、保存类功能测试时要注意什么？**
- 要验证是否真正保存成功。
- 要验证刷新后数据是否一致。
- 要验证取消操作是否生效。
- 要验证重复点击、重复提交时系统表现是否正常。

30. **遇到一个新功能时一般怎么开始测试？**
- 先看需求。
- 再梳理测试点。
- 再准备测试数据和环境。
- 先测主流程，再测分支流程和异常场景。

### 接口与数据类
31. **什么是接口测试？**
- 接口测试是对系统接口进行验证。
- 主要检查请求参数、返回结果、状态码、字段类型、异常处理和权限控制等内容。

32. **什么时候需要做接口测试？**
- 当前端页面还未完成时。
- 页面结果异常需要定位问题时。
- 需要单独验证业务逻辑和数据处理时。
- 需要批量、高效验证不同参数组合时。

33. **接口测试一般关注哪些内容？**
- 请求参数是否正确。
- 必填参数是否校验。
- 返回码是否正确。
- 返回字段是否完整。
- 数据类型是否正确。
- 异常场景是否处理合理。

34. **为什么功能正常了还要看接口？**
- 因为页面看起来正常，不代表接口一定没有问题。
- 有些问题可能只是前端兜底了，但接口字段缺失、类型错误、状态码异常仍然存在。

35. **测试时为什么要关注数据库或后台数据？**
- 因为有些功能不仅要看页面结果，还要确认数据是否真正写入成功。
- 页面显示正常但数据库数据错误，也属于问题。

36. **什么是脏数据？**
- 脏数据是指错误、不完整、重复、无效或不符合预期的数据。
- 测试过程中如果处理不当，也可能人为制造脏数据。

37. **测试数据为什么要提前准备？**
- 因为很多场景依赖特定账号状态、业务状态或历史记录。
- 如果不提前准备好测试数据，测试执行会受阻，结论也可能不准确。

38. **为什么测试时要记录环境信息和测试数据？**
- 因为问题定位和复现通常依赖具体环境和具体数据。
- 如果不记录，后续很可能无法复现问题。

### 缺陷管理类
39. **如何提交一个好的Bug？**
- 标题要清楚。
- 步骤要完整。
- 实际结果要明确。
- 预期结果要有依据。
- 最好附带截图、日志、录屏和环境信息。

40. **Bug标题一般怎么写？**
- 一般建议写成：模块 + 操作 + 实际问题。
- 例如：登录模块-输入正确账号密码后点击登录提示系统异常。

41. **Bug描述一般要包含哪些内容？**
- 测试环境。
- 前置条件。
- 操作步骤。
- 实际结果。
- 预期结果。
- 复现概率。
- 附件信息。

42. **什么是Bug严重程度？**
- 严重程度表示问题对系统影响有多大。
- 常见可分为致命、严重、一般、轻微。

43. **什么是Bug优先级？**
- 优先级表示这个问题需要多快处理。
- 有些问题不一定最严重，但如果影响核心流程，优先级也会很高。

44. **为什么有些Bug会被拒绝？**
- 可能是需求如此，不属于缺陷。
- 可能是环境问题。
- 可能是无法复现。
- 也可能是测试、开发、产品对规则理解不一致，需要再次确认。

45. **Bug修复后测试要做什么？**
- 先验证问题是否真正修复。
- 再验证是否引入了新的问题。
- 对相关影响范围进行回归测试。

### 日志、排查与新人注意事项类
46. **遇到问题时为什么要先保留现场？**
- 因为很多问题具有偶发性或时效性。
- 如果先刷新页面、重启服务、清空数据，可能会导致问题现场丢失，后续难以定位。

47. **测试过程中什么时候建议先截图、录屏或导日志？**
- 出现问题复现时。
- 提Bug前。
- 偶发问题再次出现时。
- 页面异常、接口异常、数据异常时。
- 难以口头描述问题现象时。

48. **如何判断是前端问题、后端问题还是环境问题？**
- 如果是页面样式、按钮状态、展示文案异常，通常优先看前端。
- 如果是接口报错、保存失败、数据错误，通常重点看后端或接口。
- 如果多人同时出现异常、服务不可用、配置错误，通常还要考虑环境问题。
- 最终应结合日志、抓包、返回结果综合判断。

49. **测试排查问题时建议优先检查哪些内容？**
- 当前环境是否正确。
- 测试数据是否正确。
- 需求理解是否正确。
- 操作步骤是否完整。
- 接口返回是否正常。
- 日志中是否有报错。
- 是否为已知问题或环境问题。

50. **新人最常见的错误有哪些？**
- 没看清需求就开始测试。
- 只测正常流程，不测异常流程。
- 测试环境和正式环境混用。
- 不记录测试环境和测试数据。
- 提Bug时步骤不完整。
- 遇到问题不先截图、不先保留日志。
- Bug修复后不做回归验证。
